episode,return,return_moving_average,steps,physics_steps,termination_reason,terminated,truncated,duck_collision,other_collision,offroad,timeout,goal,stop_compliance,teacher_probability,teacher_step_ratio,epsilon
0,13.097637701792236,13.097637701792236,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.19920833333333335
1,65.97766280611893,39.53765025395558,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.19841666666666669
2,19.099760028020857,32.72502017864401,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.19762500000000002
3,17.801667012798607,28.994181887182656,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.19683333333333333
4,67.72938587151346,36.74122268404882,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.19604166666666667
5,18.18149547700265,33.64793481620779,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.19525
6,65.87816192656206,38.25225297482983,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.19445833333333334
7,66.81667420649565,41.82280562878805,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.19366666666666668
8,18.10257216446877,39.187224132752576,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.19287500000000002
9,17.927683056860076,37.061270025163324,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.19208333333333336
10,13.13227899360241,34.885907204112335,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.19129166666666667
11,67.6455416202314,37.61587673878893,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.1905
12,66.01394091757996,39.80034321408054,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.18970833333333334
13,13.55074360805957,37.92537181365047,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.18891666666666668
14,19.97102511160077,36.72841536684715,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.18812500000000001
15,65.858866261644,38.54906854777196,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.18733333333333335
16,17.326586013785345,37.30068722224333,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.1865416666666667
17,12.536635957446277,35.92490659642127,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.18575000000000003
18,18.92934778472055,35.030403501068605,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.18495833333333334
19,18.409700267399423,34.199368339385146,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.18416666666666667
20,18.19071157585341,33.43705135064554,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.183375
21,63.528849329978236,34.80486034970612,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.18258333333333335
22,19.313522761772624,34.13132393283944,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.18179166666666668
23,51.11447604120732,34.83895527068811,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.181
24,67.06821066998505,36.12812548665999,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.18020833333333333
25,51.2361683719139,36.70920405916975,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.17941666666666667
26,68.0691428232861,37.87068327265555,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.178625
27,17.863924291481172,37.156156166185035,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.17783333333333334
28,68.19138233302743,38.22633637883477,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.17704166666666668
29,17.341549674279857,37.53017682201627,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.17625000000000002
30,18.152874422709196,36.90510255107088,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.17545833333333333
31,65.7402805324322,37.806201862988424,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.1746666666666667
32,67.14322028185093,38.695202421135775,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.173875
33,16.031314957290355,38.028617495728554,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.17308333333333334
34,67.69946863869528,38.876356099813314,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.17229166666666668
35,65.40610994795394,39.61329370670611,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.1715
36,18.520154895714384,39.043208873976596,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.17070833333333335
37,69.05097696881633,39.832886981735534,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.1699166666666667
38,12.129514073939047,39.12254408666383,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.169125
39,11.346555493135263,38.42814437182561,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.16833333333333333
40,68.09325264191132,39.15168359792526,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.16754166666666667
41,18.815888749636315,38.66749800629933,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.16675
42,7.724630248158947,37.94789643052863,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.16595833333333335
43,67.55697336121614,38.62082999713516,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.16516666666666668
44,64.75439804229575,39.20157595369428,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.164375
45,67.79767027611543,39.82323017809474,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.16358333333333336
46,64.72630349599376,40.35308280187983,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.16279166666666667
47,13.901835708161894,39.802015154094036,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.162
48,65.91033244096667,40.334837955866945,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.16120833333333334
49,18.009629349555436,39.88833378374071,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.16041666666666668
50,16.252983108121118,39.95144069186729,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.15962500000000002
51,17.028481259298072,38.97245706093088,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.15883333333333333
52,16.745114428288534,38.92536414893624,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.1580416666666667
53,65.40663642853475,39.87746353725096,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.15725
54,13.498880362978326,38.792853427080246,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.15645833333333334
55,66.71444418837787,39.76351240130776,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.15566666666666668
56,69.07191745996148,39.82738751197575,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.154875
57,17.857115205991942,38.84819633196567,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.15408333333333335
58,47.93167041242622,39.44477829692482,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.1532916666666667
59,17.67932969178682,39.43981122962335,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.15250000000000002
60,66.75376222732402,40.512240894297776,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.15170833333333333
61,64.16564303408897,40.44264292257494,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.15091666666666667
62,18.53820445573565,39.49312819333806,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.150125
63,2.0799205426279346,39.26371173202942,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.14933333333333335
64,17.743140146289967,39.21915403272321,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.14854166666666668
65,14.955176317823918,38.20108023384681,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.14775
66,17.01686908424803,38.19488589525608,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.14695833333333336
67,51.466093798386616,38.973475052074875,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.14616666666666667
68,16.518153377374237,38.92525116392795,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.14537500000000003
69,65.84841378010104,39.87402543418199,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.14458333333333334
70,65.88665325488446,40.82794426776261,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.14379166666666668
71,7.292480007683915,39.70321688131672,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.14300000000000002
72,66.62206521936443,40.649387730468554,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.14220833333333335
73,18.470418293603647,39.996506575516484,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.1414166666666667
74,68.09439863789444,40.01703033487468,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.140625
75,17.000566806134515,39.332318303559084,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.13983333333333334
76,20.536031492002902,38.381656076933425,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.13904166666666667
77,67.21945629206083,39.36876671694502,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.13825
78,51.358565667179285,39.03211038362806,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.13745833333333335
79,13.150961531154017,38.948298620765534,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.1366666666666667
80,19.183128644561794,38.968903705202585,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.13587500000000002
81,18.088257076306498,38.01586323608008,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.13508333333333333
82,51.35802040744746,37.700159238592,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.1342916666666667
83,51.18082740564566,38.403149487559105,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.1335
84,18.063919964249372,37.410438514070194,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.13270833333333334
85,17.033992501183434,36.44299616513478,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.13191666666666668
86,20.439476680236513,36.48138260082523,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.13112500000000002
87,65.03861766787908,36.40113541480648,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.13033333333333336
88,66.08826276060843,37.48031038853987,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12954166666666667
89,65.55547028507318,38.564488684378624,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12875
90,66.39702071692273,38.53056404587886,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12795833333333334
91,20.511203350051737,38.564470337887165,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12716666666666668
92,65.7576960845922,39.72513165461583,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12637500000000002
93,15.625357580860713,38.686499339008726,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12558333333333332
94,67.55461925175982,38.742503763197995,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12479166666666668
95,50.12524450569734,38.389055247789635,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.124
96,51.37419845490606,38.12201314696788,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12320833333333334
97,18.999798657295326,38.223972405950555,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12241666666666667
98,14.24723051260127,37.19071036738323,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12162500000000001
99,66.98172277114807,38.17015223581509,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12083333333333333
100,64.66179327199892,39.138328439092646,250,1500,timeout,0,1,0,0,0,1,0,1.0,1.0,1.0,0.12004166666666667
101,14.510382770219215,39.08796646931107,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.995,0.992,0.11925000000000001
102,65.54930034212225,40.06405018758774,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.99,0.992,0.11845833333333335
103,65.28018005288871,40.061521060074824,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.985,0.984,0.11766666666666667
104,65.95324496724334,41.11060835216013,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.98,0.98,0.116875
105,69.8244523456323,41.172808515305206,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.975,0.968,0.11608333333333334
106,17.84203554215395,40.148210876949065,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.97,0.976,0.11529166666666667
107,18.928414271889697,40.16963685826702,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.965,0.952,0.1145
108,16.045082172178965,39.53190509346208,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.96,0.964,0.11370833333333334
109,17.662484435048658,39.53156818832731,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.955,0.964,0.11291666666666668
110,66.49083988995127,39.52630974157986,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.95,0.96,0.112125
111,65.68144404821803,39.55662576186244,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.945,0.944,0.11133333333333334
112,68.469182992899,40.55524533260571,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.94,0.908,0.11054166666666668
113,10.775170431229565,40.729150330377735,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.935,0.948,0.10975000000000001
114,17.685577322105832,40.727999073894054,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.9299999999999999,0.956,0.10895833333333334
115,20.32222463867931,40.835340040311166,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.925,0.924,0.10816666666666667
116,17.295774311180207,40.84091814484981,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.92,0.948,0.10737500000000001
117,67.02711785381184,41.15213862595831,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.915,0.912,0.10658333333333335
118,5.61815366501691,40.934138631711164,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.91,0.924,0.10579166666666667
119,63.816756489983476,40.89350548590881,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.905,0.904,0.10500000000000001
120,69.87138136980491,40.97320004820722,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.9,0.92,0.10420833333333335
121,65.08322640285652,42.12901497611067,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.895,0.92,0.10341666666666668
122,16.824313202335905,41.133059935770106,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.89,0.888,0.10262500000000002
123,63.83003687158218,42.04025230732967,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.885,0.9,0.10183333333333333
124,17.229963454029924,41.02296360365238,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.88,0.896,0.10104166666666667
125,49.384483212689666,41.670641931783486,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.875,0.888,0.10025
126,65.8878841070273,42.57767898408397,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.87,0.88,0.09945833333333334
127,12.639123993575772,41.48607233811427,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.865,0.88,0.09866666666666668
128,48.9753290177883,41.43840760512646,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.86,0.844,0.09787500000000002
129,49.38959376312756,42.16318024976593,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.855,0.852,0.09708333333333335
130,17.81388816478723,42.13579544017044,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.85,0.868,0.09629166666666669
131,64.24887756093362,43.05900784986298,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.845,0.812,0.0955
132,50.58361881620582,43.04351981803814,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.84,0.832,0.09470833333333334
133,20.866462730604187,42.437232524537315,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.835,0.82,0.09391666666666668
134,14.48895664497152,42.36573325815175,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.83,0.824,0.09312500000000001
135,67.51819606363098,43.375417329400705,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.825,0.82,0.09233333333333335
136,16.73615386025619,43.30135087300109,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.8200000000000001,0.828,0.09154166666666669
137,2.832671010636512,42.057231939856244,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.815,0.812,0.09075000000000003
138,52.60383120543081,41.78754330875268,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.81,0.808,0.08995833333333333
139,17.46702925609139,40.82577448817305,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.8049999999999999,0.812,0.08916666666666667
140,49.647332717307435,40.490780728180745,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.8,0.808,0.08837500000000001
141,66.92319020798809,41.41902046533947,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.795,0.768,0.08758333333333335
142,-226.97411695447894,35.564384204558046,67,402,offroad,1,0,0,0,1,0,0,1.0,0.79,0.746268656716418,0.08737116666666668
143,19.159710489979936,35.63507126274043,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.785,0.796,0.08657950000000002
144,17.41718829789415,34.63232264366313,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.78,0.772,0.08578783333333335
145,4.3640105939651805,33.71709796542848,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.775,0.732,0.08499616666666669
146,65.83502518038209,34.006314499938,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.77,0.768,0.0842045
147,19.054752546873612,34.007413577729565,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.765,0.732,0.08341283333333334
148,65.23865424874383,35.02724205245242,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.76,0.812,0.08262116666666668
149,65.51042867667223,34.997816170562906,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.755,0.732,0.08182950000000001
150,11.275718040703113,33.930094665936984,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.75,0.732,0.08103783333333335
151,66.10649943428334,34.962016999218264,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.745,0.716,0.08024616666666669
152,14.166876747240748,33.934368527320636,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.74,0.756,0.07945450000000001
153,18.57291227954729,33.00022317185381,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.735,0.688,0.07866283333333333
154,51.486487491764315,32.710888022344236,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.73,0.752,0.07787116666666667
155,15.435452761257583,31.62310803065674,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.725,0.724,0.07707950000000001
156,63.70259707118288,32.54031926123732,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.72,0.704,0.07628783333333335
157,49.21146359317563,33.14598024766304,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.7150000000000001,0.688,0.07549616666666668
158,20.55933447384428,33.23626529369635,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.71,0.784,0.07470450000000001
159,50.46296985483076,33.89227500209199,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.7050000000000001,0.712,0.07391283333333334
160,15.981938717087562,32.88209697863471,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.7,0.672,0.07312116666666668
161,19.255302375679676,31.953574145183957,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.6950000000000001,0.652,0.07232949999999999
162,66.10598712271353,31.906310227780246,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.69,0.712,0.07153783333333333
163,18.870098120354665,32.068208781562745,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.685,0.656,0.07074616666666667
164,65.00303068530181,33.01455784882667,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.6799999999999999,0.648,0.0699545
165,64.1601648878118,33.89131665380932,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.675,0.672,0.06916283333333334
166,49.14294212231899,34.52826001003209,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.6699999999999999,0.66,0.06837116666666668
167,18.227828778557047,33.552274228527,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.665,0.64,0.06757950000000001
168,51.09442505174282,34.46179965626151,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.6599999999999999,0.636,0.06678783333333332
169,18.850054235041206,33.56246561116267,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.655,0.652,0.06599616666666666
170,66.46169856636838,33.494271955093936,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.65,0.616,0.0652045
171,66.98308098778463,33.5322690467925,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.645,0.636,0.06441283333333334
172,64.95879087801305,34.49495860030604,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.64,0.664,0.06362116666666667
173,17.727026934245504,33.57289840155931,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.635,0.596,0.06282950000000001
174,13.415541355104118,33.49660995958078,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.63,0.64,0.06203783333333335
175,68.60857248990145,33.88109174512502,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.625,0.568,0.061246166666666685
176,51.73321386094616,33.5979983402034,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.62,0.612,0.060454499999999994
177,65.31049600685535,34.65142578046899,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.615,0.564,0.05966283333333333
178,67.47447944002111,35.02140878891364,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.61,0.64,0.05887116666666667
179,68.63316398246717,35.40628019330043,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.605,0.568,0.058079500000000006
180,65.9489637523527,36.368981705051745,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.6,0.532,0.05728783333333334
181,18.06479230157385,35.445299999864545,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.595,0.58,0.05649616666666668
182,67.0546731502131,35.774721086544695,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.5900000000000001,0.6,0.05570450000000002
183,65.18073234426132,36.66100647881783,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.585,0.608,0.05491283333333333
184,17.91059756028524,36.7294392971241,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.5800000000000001,0.548,0.054121166666666665
185,64.3827396432847,36.66673016871718,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.575,0.528,0.0533295
186,65.62528107823462,37.64451271307675,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.5700000000000001,0.5,0.05253783333333334
187,13.727060705140211,37.86240050696682,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.565,0.608,0.051746166666666676
188,68.50247951234853,38.18037347310518,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.56,0.548,0.050954500000000014
189,64.982202248237,39.130676932948084,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.5549999999999999,0.56,0.05016283333333335
190,66.28379725656457,39.46340622373323,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.55,0.56,0.04937116666666669
191,11.290602010938319,38.350754459792235,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.5449999999999999,0.6,0.0485795
192,16.94169290427439,43.22907065696731,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.54,0.536,0.047787833333333335
193,64.95591504349721,44.144994748037654,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.5349999999999999,0.54,0.04699616666666667
194,52.77458098873472,44.85214260185447,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.53,0.508,0.04620450000000001
195,18.51598980141421,45.13518218600345,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.525,0.54,0.04541283333333335
196,65.83616897503235,45.13520506189644,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.52,0.544,0.044621166666666684
197,66.53003900540446,46.08471079106707,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.515,0.556,0.04382950000000002
198,13.752384487376736,45.05498539583972,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.51,0.536,0.04303783333333333
199,64.94755383336019,45.043727898973486,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.505,0.552,0.04224616666666667
200,62.93665026043902,46.076946543368194,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.5,0.488,0.041454500000000005
201,52.212336562285344,45.799063285928234,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.495,0.48,0.04066283333333334
202,66.84007905002927,46.85252733198399,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.49,0.536,0.03987116666666668
203,69.309088369437,47.86725085378179,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.485,0.556,0.03907950000000002
204,63.10755302979564,48.099672164542426,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.48,0.44,0.038287833333333354
205,48.740608307979706,48.76577527547686,250,1500,timeout,0,1,0,0,0,1,0,1.0,0.475,0.532,0.03749616666666669
